"hs","s2","p","dens"
1.91898642644092,0.0163574108221442,0.00256569518962305,0.680396877436504
2.87088519164631,0.0163574108221442,0.00213807932468587,0.566997397863754
3.8227839568517,0.0163574108221442,0,0
4.7746827220571,0.0163574108221442,0,0
5.72658148726249,0.0163574108221442,0.000427615864937175,0.113399479572751
6.67848025246788,0.0163574108221442,0,0
7.63037901767327,0.0163574108221442,0,0
8.58227778287867,0.0163574108221442,0,0
9.53417654808406,0.0163574108221442,0,0
1.91898642644092,0.0203188408082509,0.00299331105456022,0.793796357009255
2.87088519164631,0.0203188408082509,0.00384854278443457,1.02059531615476
3.8227839568517,0.0203188408082509,0.00256569518962305,0.680396877436504
4.7746827220571,0.0203188408082509,0.00213807932468587,0.566997397863754
5.72658148726249,0.0203188408082509,0.000855231729874349,0.226798959145501
6.67848025246788,0.0203188408082509,0,0
7.63037901767327,0.0203188408082509,0,0
8.58227778287867,0.0203188408082509,0,0
9.53417654808406,0.0203188408082509,0,0
1.91898642644092,0.0242802707943576,0.0051313903792461,1.36079375487301
2.87088519164631,0.0242802707943576,0.00384854278443457,1.02059531615476
3.8227839568517,0.0242802707943576,0.00128284759481152,0.340198438718252
4.7746827220571,0.0242802707943576,0.0034209269194974,0.907195836582006
5.72658148726249,0.0242802707943576,0.000427615864937175,0.113399479572751
6.67848025246788,0.0242802707943576,0.000427615864937175,0.113399479572751
7.63037901767327,0.0242802707943576,0.000427615864937175,0.113399479572751
8.58227778287867,0.0242802707943576,0,0
9.53417654808406,0.0242802707943576,0,0
1.91898642644092,0.0282417007804643,0.0017104634597487,0.453597918291003
2.87088519164631,0.0282417007804643,0.00128284759481152,0.340198438718252
3.8227839568517,0.0282417007804643,0.0017104634597487,0.453597918291003
4.7746827220571,0.0282417007804643,0.00213807932468587,0.566997397863754
5.72658148726249,0.0282417007804643,0,0
6.67848025246788,0.0282417007804643,0,0
7.63037901767327,0.0282417007804643,0,0
8.58227778287867,0.0282417007804643,0,0
9.53417654808406,0.0282417007804643,0,0
1.91898642644092,0.032203130766571,0.00427615864937175,1.13399479572751
2.87088519164631,0.032203130766571,0.00299331105456022,0.793796357009255
3.8227839568517,0.032203130766571,0.00384854278443457,1.02059531615476
